INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'03 ', N'ST ', N'M', N'Transaction Set Header                                      ', N'ST01      ', 1, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'2fa6612d-872a-49a1-8d3b-b8ff1b172605')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'04 ', N'PO4', N'O', N'Inner Pack                                                  ', N'PO414     ', 3, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'N', N'   ', N'   ', N'59435c9f-9004-4f9a-9dab-0c639f93575b')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'04 ', N'PO4', N'O', N'Surface/Layer/Position Code                                 ', N'PO415     ', 3, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'4060b308-35d1-47f4-a164-59fd406de3f2')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'04 ', N'PO4', N'C', N'Assigned Identification                                     ', N'PO416     ', 3, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'C       ', N' ', N'   ', N'   ', N'c4e1b087-1e06-4666-96e2-ddfeb91330c2')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'04 ', N'PO4', N'O', N'Assigned Identification                                     ', N'PO417     ', 3, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'C       ', N' ', N'   ', N'   ', N'e081c53f-214d-4cfa-a240-59e09476e437')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'04 ', N'PO4', N'O', N'Number                                                      ', N'PO418     ', 3, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'N       ', N' ', N'   ', N'   ', N'1cd24632-d1c7-49f1-a569-d691babcf751')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'04 ', N'AMT', N'M', N'Amount Qualifier Code                                       ', N'AMT01     ', 4, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'C       ', N' ', N'   ', N'   ', N'fc2c6f34-b099-4659-aa2b-e3dab9485e75')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'04 ', N'AMT', N'M', N'Monetary Amount                                             ', N'AMT02     ', 4, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'N       ', N' ', N'   ', N'   ', N'decc408b-c3f8-4d2b-bc4e-9a35c00c65b2')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'04 ', N'AMT', N'O', N'Credit/Debit Flag Code                                      ', N'AMT03     ', 4, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'C       ', N' ', N'   ', N'   ', N'8192db2b-8ceb-4a9a-89e0-77533f72bc68')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'05 ', N'ZA ', N'M', N'Activity Code                                               ', N'ZA01      ', 5, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'C       ', N' ', N'   ', N'   ', N'ff6babf7-4477-445b-b82e-7910ebbc65f1')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'05 ', N'ZA ', N'C', N'Quantity                                                    ', N'ZA02      ', 5, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'N       ', N' ', N'   ', N'   ', N'088a8a96-f4f7-479c-8256-6b23c6bdc2d7')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'05 ', N'ZA ', N'C', N'Unit or Basis for Measurement Code                          ', N'ZA03      ', 5, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'C       ', N' ', N'   ', N'   ', N'73cdda39-86fa-4a20-bd1a-0291b69bead7')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'05 ', N'ZA ', N'C', N'Date/Time Qualifier                                         ', N'ZA04      ', 5, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'C       ', N' ', N'   ', N'   ', N'1caa6add-95f4-4cdb-bf03-e6b5c8539d8d')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'05 ', N'ZA ', N'C', N'Date                                                        ', N'ZA05      ', 5, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'D       ', N' ', N'   ', N'   ', N'6b602c2e-d51b-4726-92fc-312e70874670')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'05 ', N'ZA ', N'C', N'Reference Identification Qualifier                          ', N'ZA06      ', 5, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'C       ', N' ', N'   ', N'   ', N'33e1f2fa-00a9-4dfe-b605-ef31c1e76a8b')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'05 ', N'ZA ', N'C', N'Reference Identification                                    ', N'ZA07      ', 5, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'C       ', N' ', N'   ', N'   ', N'720c5c24-7d40-4486-a64b-7714b1a7585b')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'05 ', N'ZA ', N'C', N'Yes/No Condition or Response Code                           ', N'ZA08      ', 5, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'C       ', N' ', N'   ', N'   ', N'ef73b8a2-025f-45a2-ad0f-1b49f3cbc707')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'05 ', N'CTP', N'O', N'Class of Trade Code                                         ', N'CTP01     ', 6, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'C       ', N' ', N'   ', N'   ', N'5ce238e0-6268-42e8-8146-104e7f8888f2')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'05 ', N'CTP', N'C', N'Price Identifier Code                                       ', N'CTP02     ', 6, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'C       ', N' ', N'   ', N'   ', N'80073f2f-7c30-4796-81d9-29774895f3f5')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'05 ', N'CTP', N'C', N'Unit Price                                                  ', N'CTP03     ', 6, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'N       ', N' ', N'   ', N'   ', N'0e5d547b-c40d-4b9f-99c7-7a67492b5ac4')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'05 ', N'CTP', N'C', N'Quantity                                                    ', N'CTP04     ', 6, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'N       ', N' ', N'   ', N'   ', N'ef4f889c-a083-41d2-8e7a-923c0c7a0263')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'05 ', N'CTP', N'C', N'COMPOSITE UNIT OF MEASURE                                   ', N'CTP05     ', 6, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'C       ', N' ', N'   ', N'   ', N'a2a9e1c0-cc95-4f53-b439-b0370461d644')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'05 ', N'CTP', N'C', N'Price Multiplier Qualifier                                  ', N'CTP06     ', 6, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'C       ', N' ', N'   ', N'   ', N'2dae5535-d6db-4f70-b482-c3fd12fc1866')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'05 ', N'CTP', N'O', N'Multiplier                                                  ', N'CTPO7     ', 6, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'N       ', N' ', N'   ', N'   ', N'5dfd374a-ff19-4a56-906a-e1f74e71bab1')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'05 ', N'CTP', N'C', N'Monetary Amount                                             ', N'CTP08     ', 6, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'N       ', N' ', N'   ', N'   ', N'980728a4-523c-4812-b1ee-037823cf7806')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'05 ', N'CTP', N'O', N'Basis of Unit Price Code                                    ', N'CTP09     ', 6, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'C       ', N' ', N'   ', N'   ', N'e28fb5b2-7ef5-4e0e-b9a7-57826b789b8f')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'05 ', N'CTP', N'O', N'Condition Value                                             ', N'CTP10     ', 6, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'C       ', N' ', N'   ', N'   ', N'4ac79954-b75c-46ae-a00a-2076ba546939')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'05 ', N'CTP', N'O', N'Multiple Price Quantity                                     ', N'CTP11     ', 6, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'N       ', N' ', N'   ', N'   ', N'59cc000b-5a16-416c-a5d3-aa778a4818b5')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'06 ', N'SDQ', N'M', N'Unit or Basis for Measurement Code                          ', N'SDQ01     ', 1, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'C       ', N' ', N'   ', N'   ', N'1e3a73b8-e3c2-40a6-a0b5-fb13ed02eabf')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'06 ', N'SDQ', N'O', N'Identification Code Qualifier                               ', N'SDQ02     ', 1, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'C       ', N' ', N'   ', N'   ', N'72f5cc84-748a-44f4-b943-544e80d4a068')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'06 ', N'SDQ', N'M', N'Identification Code                                         ', N'SDQ03     ', 1, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'C       ', N' ', N'   ', N'   ', N'f7afbf72-6fdd-4de4-8dc5-7c7bb58fa4e0')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'06 ', N'SDQ', N'M', N'Quantity                                                    ', N'SDQ04     ', 1, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'N       ', N' ', N'   ', N'   ', N'0c88fce5-f2f5-4899-ae1b-cfa292436047')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'06 ', N'SDQ', N'C', N'Identification Code                                         ', N'SDQ05     ', 1, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'C       ', N' ', N'   ', N'   ', N'9b06d8c3-848a-494d-b588-10fb97fb7fa6')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'06 ', N'SDQ', N'C', N'Quantity                                                    ', N'SDQ06     ', 1, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'N       ', N' ', N'   ', N'   ', N'e6a07ded-3c54-4859-afd5-8f20b02a001f')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'06 ', N'SDQ', N'C', N'Identification Code                                         ', N'SDQ07     ', 1, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'C       ', N' ', N'   ', N'   ', N'b4308e76-f36f-46d1-806c-aec6d9cdae97')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'06 ', N'SDQ', N'C', N'Quantity                                                    ', N'SDQ08     ', 1, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'N       ', N' ', N'   ', N'   ', N'a91cc28d-ffe9-458d-b386-ac47eb75cda7')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'06 ', N'SDQ', N'C', N'Identification Code                                         ', N'SDQ09     ', 1, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'C       ', N' ', N'   ', N'   ', N'b29d2eff-5188-46e3-89d9-3ba6e10cb5f1')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'06 ', N'SDQ', N'C', N'Quantity                                                    ', N'SDQ10     ', 1, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'N       ', N' ', N'   ', N'   ', N'a2b9176d-6eb4-4504-b945-4beb84f9929d')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'06 ', N'SDQ', N'C', N'Identification Code                                         ', N'SDQ11     ', 1, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'C       ', N' ', N'   ', N'   ', N'89186877-db23-4293-b52e-ad2e920ba5f5')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'06 ', N'SDQ', N'C', N'Quantity                                                    ', N'SDQ12     ', 1, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'N       ', N' ', N'   ', N'   ', N'65609103-80bc-419e-ad64-a329f06dc6ca')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'06 ', N'SDQ', N'C', N'Identification Code                                         ', N'SDQ13     ', 1, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'C       ', N' ', N'   ', N'   ', N'49def4b1-bb39-4a32-bb4c-8bf158fbaf19')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'06 ', N'SDQ', N'C', N'Quantity                                                    ', N'SDQ14     ', 1, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'N       ', N' ', N'   ', N'   ', N'42678cf5-1d67-4aff-b3c2-da15f0cd288b')
