INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'3  ', N'BRNDPR', N'004010      ', N'ST01      ', N'852   ', N'Product Activity Data                                       ', N'Product Activity Data                                       ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'6887e5e2-54f0-465b-acc9-7204fe79ac79')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'4  ', N'BRNDPR', N'004010      ', N'CTP01     ', N'DI    ', N'Distributor                                                 ', N'Distributor                                                 ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'23ebbbc8-4157-4d4c-83e7-4f94dce73e46')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'4  ', N'BRNDPR', N'004010      ', N'CTP01     ', N'RS    ', N'Resale                                                      ', N'Resale                                                      ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'56afb27b-01fb-4d7d-8f67-18baad82549c')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'4  ', N'BRNDPR', N'004010      ', N'CTP01     ', N'WH    ', N'Wholesaler                                                  ', N'Wholesaler                                                  ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'fb48e513-326b-453d-8bef-b27d9629fe61')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'4  ', N'BRNDPR', N'004010      ', N'CTP02     ', N'ALT   ', N'Alternate Price                                             ', N'Alternate Price                                             ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'395ed5c0-4c26-4f9e-b25a-80479d1375d0')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'4  ', N'BRNDPR', N'004010      ', N'CTP02     ', N'CAT   ', N'Catalog Price                                               ', N'Catalog Price                                               ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'09f835d2-3041-4316-818c-12c8f42bbd01')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'4  ', N'BRNDPR', N'004010      ', N'CTP02     ', N'CDV   ', N'Current Domestic Value                                      ', N'Current Domestic Value                                      ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'778379ca-70ef-412e-ae71-9bfea2fcba27')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'4  ', N'BRNDPR', N'004010      ', N'CTP02     ', N'MSR   ', N'Manufacturerís Suggested Retail                             ', N'Manufacturerís Suggested Retail                             ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'a402109c-4717-4f3c-be37-dc3d3f400353')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'4  ', N'BRNDPR', N'004010      ', N'CTP02     ', N'PRP   ', N'Promotional price                                           ', N'Promotional price                                           ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'7b34f6ca-d907-452c-8249-c8616ec62c93')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'4  ', N'BRNDPR', N'004010      ', N'CTP02     ', N'RES   ', N'Resale                                                      ', N'Resale                                                      ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'965a2baa-1cd7-4bda-ad87-5a6317cf47e0')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'4  ', N'BRNDPR', N'004010      ', N'CTP02     ', N'UCP   ', N'Unit cost price                                             ', N'Unit cost price                                             ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'e3ffaaa0-609d-42a6-8c83-a1eb5ffddc19')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'4  ', N'BRNDPR', N'004010      ', N'AMT01     ', N'TS    ', N'Amount Qualifier Code                                       ', N'Amount Qualifier Code                                       ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'1c25c833-a911-4dfc-8570-ac9f5a705630')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'5  ', N'BRNDPR', N'004010      ', N'ZA01      ', N'BS    ', N'Transportation Sales Quantity                               ', N'Transportation Sales Quantity                               ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'6685dcc4-820e-4375-9cc9-5c6d7c6777ca')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'5  ', N'BRNDPR', N'004010      ', N'ZA01      ', N'BT    ', N'Transportation Sales Quantity                               ', N'Transportation Sales Quantity                               ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'1b8a83d8-205b-4ab7-9fb8-a995bf3e1d3d')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'5  ', N'BRNDPR', N'004010      ', N'ZA01      ', N'DG    ', N'Quantity Damaged                                            ', N'Quantity Damaged                                            ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'4657420e-fb92-4852-9890-ade8e5b403ef')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'5  ', N'BRNDPR', N'004010      ', N'ZA01      ', N'HL    ', N'Quantity on Hold                                            ', N'Quantity on Hold                                            ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'5185d845-4e54-4539-b8ba-25fb7c9c75f1')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'5  ', N'BRNDPR', N'004010      ', N'ZA01      ', N'MS    ', N'Military Sales Quantity                                     ', N'Military Sales Quantity                                     ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'e362733c-3fcc-4139-9f55-6df5c8fba24c')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'5  ', N'BRNDPR', N'004010      ', N'ZA01      ', N'OF    ', N'Off Premise Quantity                                        ', N'Off Premise Quantity                                        ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'fc9dbf83-a683-4140-b18d-9374fee54ffb')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'5  ', N'BRNDPR', N'004010      ', N'ZA01      ', N'OP    ', N'On Premise Sales Quantity                                   ', N'On Premise Sales Quantity                                   ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'cb882195-b2f6-4d09-a0a8-62ed078bc141')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'5  ', N'BRNDPR', N'004010      ', N'ZA01      ', N'QA    ', N'Current Inventory Quantity Available for Shipment or Sale   ', N'Current Inventory Quantity Available for Shipment or Sale   ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'ad8f3f2b-707a-4c39-8f9b-ecf0e1cfc821')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'5  ', N'BRNDPR', N'004010      ', N'ZA01      ', N'QC    ', N'Quantity Committed                                          ', N'Quantity Committed                                          ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'edc21d99-2583-46ed-b593-68b99e823e69')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'5  ', N'BRNDPR', N'004010      ', N'ZA01      ', N'QD    ', N'Additional Demand Quantity                                  ', N'Additional Demand Quantity                                  ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'ca87db35-e649-4443-b7a5-9183453f49c6')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'5  ', N'BRNDPR', N'004010      ', N'ZA01      ', N'QF    ', N'Quantity In-bond                                            ', N'Quantity In-bond                                            ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'9914da4a-22cc-403a-84ba-5c1834bbd0fb')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'5  ', N'BRNDPR', N'004010      ', N'ZA01      ', N'QH    ', N'Quantity Damaged or On Hold                                 ', N'Quantity Damaged or On Hold                                 ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'7f345221-e55d-403b-905d-b9709d981d1b')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'5  ', N'BRNDPR', N'004010      ', N'ZA01      ', N'QL    ', N'Minimum Inventory Quantity                                  ', N'Minimum Inventory Quantity                                  ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'a6696218-0d39-4d82-b010-24ed67262fb6')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'5  ', N'BRNDPR', N'004010      ', N'ZA01      ', N'QM    ', N'Maximum Inventory Quantity                                  ', N'Maximum Inventory Quantity                                  ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'30812350-4d33-46f1-aecf-6dd87354196e')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'5  ', N'BRNDPR', N'004010      ', N'ZA01      ', N'QN    ', N'Planned Inventory Quantity                                  ', N'Planned Inventory Quantity                                  ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'ba1135a3-d47f-4e1b-96ae-aca4d30e203e')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'5  ', N'BRNDPR', N'004010      ', N'ZA01      ', N'QO    ', N'Quantity Out of Stock                                       ', N'Quantity Out of Stock                                       ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'583297d6-4efc-4ba1-8a45-2e58a9908916')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'5  ', N'BRNDPR', N'004010      ', N'ZA01      ', N'QP    ', N'Quantity On Order, Not Yet Received                         ', N'Quantity On Order, Not Yet Received                         ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'7c9004a9-da8f-41db-85ee-38e09aafa421')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'5  ', N'BRNDPR', N'004010      ', N'ZA01      ', N'QR    ', N'Quantity Received                                           ', N'Quantity Received                                           ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'94ac180d-9ad3-49c5-a03c-a505481202e5')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'5  ', N'BRNDPR', N'004010      ', N'ZA01      ', N'QS    ', N'Quantity Sold                                               ', N'Quantity Sold                                               ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'1d6f6372-38fd-414b-ab01-d1c32b500454')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'5  ', N'BRNDPR', N'004010      ', N'ZA01      ', N'QT    ', N'Adjustment to Inventory Quantity                            ', N'Adjustment to Inventory Quantity                            ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'bc78b748-9f1f-4b65-93e2-5e74542b4a7d')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'5  ', N'BRNDPR', N'004010      ', N'ZA01      ', N'QU    ', N'Quantity Returned By Consumer                               ', N'Quantity Returned By Consumer                               ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'dba198fd-2e49-4c3c-9d9a-e76c5ec2d9ec')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'5  ', N'BRNDPR', N'004010      ', N'ZA01      ', N'QW    ', N'Quantity Withdrawn from Warehouse Inventory                 ', N'Quantity Withdrawn from Warehouse Inventory                 ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'589ec1ca-d1d1-4c40-8df5-33fa4fc6bea8')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'5  ', N'BRNDPR', N'004010      ', N'ZA01      ', N'QX    ', N'Quantity Requested                                          ', N'Quantity Requested                                          ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'af8dfc9c-9a0b-43a2-bbea-17cb0c6b344f')
INSERT [dbo].[sycvics] ([ceditrntyp], [loop_id], [cpartcode], [cversion], [cfld_name], [ccode_no], [cdiscrep], [desc1], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cedit_user], [dedit_date], [cedit_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'5  ', N'BRNDPR', N'004010      ', N'ZA01      ', N'WQ    ', N'Wholesale Sales Quantity                                    ', N'Wholesale Sales Quantity                                    ', N'MOS       ', N'Dec 30 1899', CAST(0x00009D5400000000 AS DateTime), 0, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, CAST(0x00009D5400000000 AS DateTime), NULL, NULL, NULL, N'80b33bdc-ba3f-444e-aec5-beaf2fde2a3a')
